name,type,power,pp,acc,priority,target,category,eff,effChance
pound,0,40,35,100,0,9,1,0,
karateChop,1,50,25,100,0,9,1,43,
doubleSlap,0,15,10,85,0,9,1,29,
cometPunch,0,18,15,85,0,9,1,29,
megaPunch,0,80,20,85,0,9,1,0,
payDay,0,40,20,100,0,9,1,34,
firePunch,9,75,15,100,0,9,1,4,10
icePunch,14,75,15,100,0,9,1,5,10
thunderPunch,12,75,15,100,0,9,1,6,10
scratch,0,40,35,100,0,9,1,0,
viceGrip,0,55,30,100,0,9,1,0,
guillotine,0,,5,30,0,9,1,38,
razorWind,0,80,10,100,0,10,2,39,
swordsDance,0,,20,,0,6,0,50,
cut,0,50,30,95,0,9,1,0,
gust,2,40,35,100,0,9,2,149,
wingAttack,2,60,35,100,0,9,1,0,
whirlwind,0,,20,,-6,9,0,28,
fly,2,90,15,95,0,9,1,155,
bind,0,15,20,85,0,9,1,42,100
slam,0,80,20,75,0,9,1,0,
vineWhip,11,45,25,100,0,9,1,0,
stomp,0,65,20,100,0,9,1,150,30
doubleKick,1,30,30,100,0,9,1,44,
megaKick,0,120,5,75,0,9,1,0,
jumpKick,1,100,10,95,0,9,1,45,
rollingKick,1,60,15,85,0,9,1,31,30
sandAttack,4,,15,100,0,9,0,23,
headbutt,0,70,15,100,0,9,1,31,30
hornAttack,0,65,25,100,0,9,1,0,
furyAttack,0,15,20,85,0,9,1,29,
hornDrill,0,,5,30,0,9,1,38,
tackle,0,40,35,100,0,9,1,0,
bodySlam,0,85,15,100,0,9,1,6,30
wrap,0,15,20,90,0,9,1,42,100
takeDown,0,90,20,85,0,9,1,48,
thrash,0,120,10,100,0,7,1,27,
doubleEdge,0,120,15,100,0,9,1,198,
tailWhip,0,,30,100,0,10,0,19,
poisonSting,3,15,35,100,0,9,1,2,30
twineedle,6,25,20,100,0,9,1,77,20
pinMissile,6,25,20,95,0,9,1,29,
leer,0,,30,100,0,10,0,19,100
bite,16,60,25,100,0,9,1,31,30
growl,0,,40,100,0,10,0,18,
roar,0,,20,,-6,9,0,28,
sing,0,,15,55,0,9,0,1,
supersonic,0,,20,55,0,9,0,49,
sonicBoom,0,,20,90,0,9,2,130,
disable,0,,20,100,0,9,0,86,
acid,3,40,30,100,0,10,2,72,10
ember,9,40,25,100,0,9,2,4,10
flamethrower,9,90,15,100,0,9,2,4,10
mist,14,,30,,0,3,0,46,
waterGun,10,40,25,100,0,9,2,0,
hydroPump,10,110,5,80,0,9,2,0,
surf,10,90,15,100,0,8,2,257,
iceBeam,14,90,10,100,0,9,2,5,10
blizzard,14,110,5,70,0,10,2,260,10
psybeam,13,65,20,100,0,9,2,76,10
